grid_id,lat_idx,lon_idx,latitude,longitude,longitude_original
P_02_12,2,12,16.5,-15.0,345.0
P_02_13,2,13,16.5,-14.75,345.25
P_02_14,2,14,16.5,-14.5,345.5
P_02_15,2,15,16.5,-14.25,345.75
P_02_16,2,16,16.5,-14.0,346.0
P_02_17,2,17,16.5,-13.75,346.25
P_02_18,2,18,16.5,-13.5,346.5
P_02_19,2,19,16.5,-13.25,346.75
P_02_20,2,20,16.5,-13.0,347.0
P_02_21,2,21,16.5,-12.75,347.25
P_02_22,2,22,16.5,-12.5,347.5
P_02_23,2,23,16.5,-12.25,347.75
P_02_24,2,24,16.5,-12.0,348.0
P_02_25,2,25,16.5,-11.75,348.25
P_02_26,2,26,16.5,-11.5,348.5
P_02_27,2,27,16.5,-11.25,348.75
P_02_28,2,28,16.5,-11.0,349.0
P_03_00,3,0,16.25,-18.0,342.0
P_03_01,3,1,16.25,-17.75,342.25
P_03_02,3,2,16.25,-17.5,342.5
P_03_03,3,3,16.25,-17.25,342.75
P_03_04,3,4,16.25,-17.0,343.0
P_03_05,3,5,16.25,-16.75,343.25
P_03_06,3,6,16.25,-16.5,343.5
P_03_07,3,7,16.25,-16.25,343.75
P_03_08,3,8,16.25,-16.0,344.0
P_03_09,3,9,16.25,-15.75,344.25
P_03_10,3,10,16.25,-15.5,344.5
P_03_11,3,11,16.25,-15.25,344.75
P_03_12,3,12,16.25,-15.0,345.0
P_03_13,3,13,16.25,-14.75,345.25
P_03_14,3,14,16.25,-14.5,345.5
P_03_15,3,15,16.25,-14.25,345.75
P_03_16,3,16,16.25,-14.0,346.0
P_03_17,3,17,16.25,-13.75,346.25
P_03_18,3,18,16.25,-13.5,346.5
P_03_19,3,19,16.25,-13.25,346.75
P_03_20,3,20,16.25,-13.0,347.0
P_03_21,3,21,16.25,-12.75,347.25
P_03_22,3,22,16.25,-12.5,347.5
P_03_23,3,23,16.25,-12.25,347.75
P_03_24,3,24,16.25,-12.0,348.0
P_03_25,3,25,16.25,-11.75,348.25
P_03_26,3,26,16.25,-11.5,348.5
P_03_27,3,27,16.25,-11.25,348.75
P_03_28,3,28,16.25,-11.0,349.0
P_04_00,4,0,16.0,-18.0,342.0
P_04_01,4,1,16.0,-17.75,342.25
P_04_02,4,2,16.0,-17.5,342.5
P_04_03,4,3,16.0,-17.25,342.75
P_04_04,4,4,16.0,-17.0,343.0
P_04_05,4,5,16.0,-16.75,343.25
P_04_06,4,6,16.0,-16.5,343.5
P_04_07,4,7,16.0,-16.25,343.75
P_04_08,4,8,16.0,-16.0,344.0
P_04_09,4,9,16.0,-15.75,344.25
P_04_10,4,10,16.0,-15.5,344.5
P_04_11,4,11,16.0,-15.25,344.75
P_04_12,4,12,16.0,-15.0,345.0
P_04_13,4,13,16.0,-14.75,345.25
P_04_14,4,14,16.0,-14.5,345.5
P_04_15,4,15,16.0,-14.25,345.75
P_04_16,4,16,16.0,-14.0,346.0
P_04_17,4,17,16.0,-13.75,346.25
P_04_18,4,18,16.0,-13.5,346.5
P_04_19,4,19,16.0,-13.25,346.75
P_04_20,4,20,16.0,-13.0,347.0
P_04_21,4,21,16.0,-12.75,347.25
P_04_22,4,22,16.0,-12.5,347.5
P_04_23,4,23,16.0,-12.25,347.75
P_04_24,4,24,16.0,-12.0,348.0
P_04_25,4,25,16.0,-11.75,348.25
P_04_26,4,26,16.0,-11.5,348.5
P_04_27,4,27,16.0,-11.25,348.75
P_04_28,4,28,16.0,-11.0,349.0
P_05_00,5,0,15.75,-18.0,342.0
P_05_01,5,1,15.75,-17.75,342.25
P_05_02,5,2,15.75,-17.5,342.5
P_05_03,5,3,15.75,-17.25,342.75
P_05_04,5,4,15.75,-17.0,343.0
P_05_05,5,5,15.75,-16.75,343.25
P_05_06,5,6,15.75,-16.5,343.5
P_05_07,5,7,15.75,-16.25,343.75
P_05_08,5,8,15.75,-16.0,344.0
P_05_09,5,9,15.75,-15.75,344.25
P_05_10,5,10,15.75,-15.5,344.5
P_05_11,5,11,15.75,-15.25,344.75
P_05_12,5,12,15.75,-15.0,345.0
P_05_13,5,13,15.75,-14.75,345.25
P_05_14,5,14,15.75,-14.5,345.5
P_05_15,5,15,15.75,-14.25,345.75
P_05_16,5,16,15.75,-14.0,346.0
P_05_17,5,17,15.75,-13.75,346.25
P_05_18,5,18,15.75,-13.5,346.5
P_05_19,5,19,15.75,-13.25,346.75
P_05_20,5,20,15.75,-13.0,347.0
P_05_21,5,21,15.75,-12.75,347.25
P_05_22,5,22,15.75,-12.5,347.5
P_05_23,5,23,15.75,-12.25,347.75
P_05_24,5,24,15.75,-12.0,348.0
P_05_25,5,25,15.75,-11.75,348.25
P_05_26,5,26,15.75,-11.5,348.5
P_05_27,5,27,15.75,-11.25,348.75
P_05_28,5,28,15.75,-11.0,349.0
P_06_00,6,0,15.5,-18.0,342.0
P_06_01,6,1,15.5,-17.75,342.25
P_06_02,6,2,15.5,-17.5,342.5
P_06_03,6,3,15.5,-17.25,342.75
P_06_04,6,4,15.5,-17.0,343.0
P_06_05,6,5,15.5,-16.75,343.25
P_06_06,6,6,15.5,-16.5,343.5
P_06_07,6,7,15.5,-16.25,343.75
P_06_08,6,8,15.5,-16.0,344.0
P_06_09,6,9,15.5,-15.75,344.25
P_06_10,6,10,15.5,-15.5,344.5
P_06_11,6,11,15.5,-15.25,344.75
P_06_12,6,12,15.5,-15.0,345.0
P_06_13,6,13,15.5,-14.75,345.25
P_06_14,6,14,15.5,-14.5,345.5
P_06_15,6,15,15.5,-14.25,345.75
P_06_16,6,16,15.5,-14.0,346.0
P_06_17,6,17,15.5,-13.75,346.25
P_06_18,6,18,15.5,-13.5,346.5
P_06_19,6,19,15.5,-13.25,346.75
P_06_20,6,20,15.5,-13.0,347.0
P_06_21,6,21,15.5,-12.75,347.25
P_06_22,6,22,15.5,-12.5,347.5
P_06_23,6,23,15.5,-12.25,347.75
P_06_24,6,24,15.5,-12.0,348.0
P_06_25,6,25,15.5,-11.75,348.25
P_06_26,6,26,15.5,-11.5,348.5
P_06_27,6,27,15.5,-11.25,348.75
P_06_28,6,28,15.5,-11.0,349.0
P_07_00,7,0,15.25,-18.0,342.0
P_07_01,7,1,15.25,-17.75,342.25
P_07_02,7,2,15.25,-17.5,342.5
P_07_03,7,3,15.25,-17.25,342.75
P_07_04,7,4,15.25,-17.0,343.0
P_07_05,7,5,15.25,-16.75,343.25
P_07_06,7,6,15.25,-16.5,343.5
P_07_07,7,7,15.25,-16.25,343.75
P_07_08,7,8,15.25,-16.0,344.0
P_07_09,7,9,15.25,-15.75,344.25
P_07_10,7,10,15.25,-15.5,344.5
P_07_11,7,11,15.25,-15.25,344.75
P_07_12,7,12,15.25,-15.0,345.0
P_07_13,7,13,15.25,-14.75,345.25
P_07_14,7,14,15.25,-14.5,345.5
P_07_15,7,15,15.25,-14.25,345.75
P_07_16,7,16,15.25,-14.0,346.0
P_07_17,7,17,15.25,-13.75,346.25
P_07_18,7,18,15.25,-13.5,346.5
P_07_19,7,19,15.25,-13.25,346.75
P_07_20,7,20,15.25,-13.0,347.0
P_07_21,7,21,15.25,-12.75,347.25
P_07_22,7,22,15.25,-12.5,347.5
P_07_23,7,23,15.25,-12.25,347.75
P_07_24,7,24,15.25,-12.0,348.0
P_07_25,7,25,15.25,-11.75,348.25
P_07_26,7,26,15.25,-11.5,348.5
P_07_27,7,27,15.25,-11.25,348.75
P_07_28,7,28,15.25,-11.0,349.0
P_08_00,8,0,15.0,-18.0,342.0
P_08_01,8,1,15.0,-17.75,342.25
P_08_02,8,2,15.0,-17.5,342.5
P_08_03,8,3,15.0,-17.25,342.75
P_08_04,8,4,15.0,-17.0,343.0
P_08_05,8,5,15.0,-16.75,343.25
P_08_06,8,6,15.0,-16.5,343.5
P_08_07,8,7,15.0,-16.25,343.75
P_08_08,8,8,15.0,-16.0,344.0
P_08_09,8,9,15.0,-15.75,344.25
P_08_10,8,10,15.0,-15.5,344.5
P_08_11,8,11,15.0,-15.25,344.75
P_08_12,8,12,15.0,-15.0,345.0
P_08_13,8,13,15.0,-14.75,345.25
P_08_14,8,14,15.0,-14.5,345.5
P_08_15,8,15,15.0,-14.25,345.75
P_08_16,8,16,15.0,-14.0,346.0
P_08_17,8,17,15.0,-13.75,346.25
P_08_18,8,18,15.0,-13.5,346.5
P_08_19,8,19,15.0,-13.25,346.75
P_08_20,8,20,15.0,-13.0,347.0
P_08_21,8,21,15.0,-12.75,347.25
P_08_22,8,22,15.0,-12.5,347.5
P_08_23,8,23,15.0,-12.25,347.75
P_08_24,8,24,15.0,-12.0,348.0
P_08_25,8,25,15.0,-11.75,348.25
P_08_26,8,26,15.0,-11.5,348.5
P_08_27,8,27,15.0,-11.25,348.75
P_08_28,8,28,15.0,-11.0,349.0
P_09_00,9,0,14.75,-18.0,342.0
P_09_01,9,1,14.75,-17.75,342.25
P_09_02,9,2,14.75,-17.5,342.5
P_09_03,9,3,14.75,-17.25,342.75
P_09_04,9,4,14.75,-17.0,343.0
P_09_05,9,5,14.75,-16.75,343.25
P_09_06,9,6,14.75,-16.5,343.5
P_09_07,9,7,14.75,-16.25,343.75
P_09_08,9,8,14.75,-16.0,344.0
P_09_09,9,9,14.75,-15.75,344.25
P_09_10,9,10,14.75,-15.5,344.5
P_09_11,9,11,14.75,-15.25,344.75
P_09_12,9,12,14.75,-15.0,345.0
P_09_13,9,13,14.75,-14.75,345.25
P_09_14,9,14,14.75,-14.5,345.5
P_09_15,9,15,14.75,-14.25,345.75
P_09_16,9,16,14.75,-14.0,346.0
P_09_17,9,17,14.75,-13.75,346.25
P_09_18,9,18,14.75,-13.5,346.5
P_09_19,9,19,14.75,-13.25,346.75
P_09_20,9,20,14.75,-13.0,347.0
P_09_21,9,21,14.75,-12.75,347.25
P_09_22,9,22,14.75,-12.5,347.5
P_09_23,9,23,14.75,-12.25,347.75
P_09_24,9,24,14.75,-12.0,348.0
P_09_25,9,25,14.75,-11.75,348.25
P_09_26,9,26,14.75,-11.5,348.5
P_09_27,9,27,14.75,-11.25,348.75
P_09_28,9,28,14.75,-11.0,349.0
P_10_00,10,0,14.5,-18.0,342.0
P_10_01,10,1,14.5,-17.75,342.25
P_10_02,10,2,14.5,-17.5,342.5
P_10_03,10,3,14.5,-17.25,342.75
P_10_04,10,4,14.5,-17.0,343.0
P_10_05,10,5,14.5,-16.75,343.25
P_10_06,10,6,14.5,-16.5,343.5
P_10_07,10,7,14.5,-16.25,343.75
P_10_08,10,8,14.5,-16.0,344.0
P_10_09,10,9,14.5,-15.75,344.25
P_10_10,10,10,14.5,-15.5,344.5
P_10_11,10,11,14.5,-15.25,344.75
P_10_12,10,12,14.5,-15.0,345.0
P_10_13,10,13,14.5,-14.75,345.25
P_10_14,10,14,14.5,-14.5,345.5
P_10_15,10,15,14.5,-14.25,345.75
P_10_16,10,16,14.5,-14.0,346.0
P_10_17,10,17,14.5,-13.75,346.25
P_10_18,10,18,14.5,-13.5,346.5
P_10_19,10,19,14.5,-13.25,346.75
P_10_20,10,20,14.5,-13.0,347.0
P_10_21,10,21,14.5,-12.75,347.25
P_10_22,10,22,14.5,-12.5,347.5
P_10_23,10,23,14.5,-12.25,347.75
P_10_24,10,24,14.5,-12.0,348.0
P_10_25,10,25,14.5,-11.75,348.25
P_10_26,10,26,14.5,-11.5,348.5
P_10_27,10,27,14.5,-11.25,348.75
P_10_28,10,28,14.5,-11.0,349.0
P_11_00,11,0,14.25,-18.0,342.0
P_11_01,11,1,14.25,-17.75,342.25
P_11_02,11,2,14.25,-17.5,342.5
P_11_03,11,3,14.25,-17.25,342.75
P_11_04,11,4,14.25,-17.0,343.0
P_11_05,11,5,14.25,-16.75,343.25
P_11_06,11,6,14.25,-16.5,343.5
P_11_07,11,7,14.25,-16.25,343.75
P_11_08,11,8,14.25,-16.0,344.0
P_11_09,11,9,14.25,-15.75,344.25
P_11_10,11,10,14.25,-15.5,344.5
P_11_11,11,11,14.25,-15.25,344.75
P_11_12,11,12,14.25,-15.0,345.0
P_11_13,11,13,14.25,-14.75,345.25
P_11_14,11,14,14.25,-14.5,345.5
P_11_15,11,15,14.25,-14.25,345.75
P_11_16,11,16,14.25,-14.0,346.0
P_11_17,11,17,14.25,-13.75,346.25
P_11_18,11,18,14.25,-13.5,346.5
P_11_19,11,19,14.25,-13.25,346.75
P_11_20,11,20,14.25,-13.0,347.0
P_11_21,11,21,14.25,-12.75,347.25
P_11_22,11,22,14.25,-12.5,347.5
P_11_23,11,23,14.25,-12.25,347.75
P_11_24,11,24,14.25,-12.0,348.0
P_11_25,11,25,14.25,-11.75,348.25
P_11_26,11,26,14.25,-11.5,348.5
P_11_27,11,27,14.25,-11.25,348.75
P_11_28,11,28,14.25,-11.0,349.0
P_12_00,12,0,14.0,-18.0,342.0
P_12_01,12,1,14.0,-17.75,342.25
P_12_02,12,2,14.0,-17.5,342.5
P_12_03,12,3,14.0,-17.25,342.75
P_12_04,12,4,14.0,-17.0,343.0
P_12_05,12,5,14.0,-16.75,343.25
P_12_06,12,6,14.0,-16.5,343.5
P_12_07,12,7,14.0,-16.25,343.75
P_12_08,12,8,14.0,-16.0,344.0
P_12_09,12,9,14.0,-15.75,344.25
P_12_10,12,10,14.0,-15.5,344.5
P_12_11,12,11,14.0,-15.25,344.75
P_12_12,12,12,14.0,-15.0,345.0
P_12_13,12,13,14.0,-14.75,345.25
P_12_14,12,14,14.0,-14.5,345.5
P_12_15,12,15,14.0,-14.25,345.75
P_12_16,12,16,14.0,-14.0,346.0
P_12_17,12,17,14.0,-13.75,346.25
P_12_18,12,18,14.0,-13.5,346.5
P_12_19,12,19,14.0,-13.25,346.75
P_12_20,12,20,14.0,-13.0,347.0
P_12_21,12,21,14.0,-12.75,347.25
P_12_22,12,22,14.0,-12.5,347.5
P_12_23,12,23,14.0,-12.25,347.75
P_12_24,12,24,14.0,-12.0,348.0
P_12_25,12,25,14.0,-11.75,348.25
P_12_26,12,26,14.0,-11.5,348.5
P_12_27,12,27,14.0,-11.25,348.75
P_12_28,12,28,14.0,-11.0,349.0
P_13_00,13,0,13.75,-18.0,342.0
P_13_01,13,1,13.75,-17.75,342.25
P_13_02,13,2,13.75,-17.5,342.5
P_13_03,13,3,13.75,-17.25,342.75
P_13_04,13,4,13.75,-17.0,343.0
P_13_05,13,5,13.75,-16.75,343.25
P_13_06,13,6,13.75,-16.5,343.5
P_13_07,13,7,13.75,-16.25,343.75
P_13_08,13,8,13.75,-16.0,344.0
P_13_09,13,9,13.75,-15.75,344.25
P_13_10,13,10,13.75,-15.5,344.5
P_13_11,13,11,13.75,-15.25,344.75
P_13_12,13,12,13.75,-15.0,345.0
P_13_13,13,13,13.75,-14.75,345.25
P_13_14,13,14,13.75,-14.5,345.5
P_13_15,13,15,13.75,-14.25,345.75
P_13_16,13,16,13.75,-14.0,346.0
P_13_17,13,17,13.75,-13.75,346.25
P_13_18,13,18,13.75,-13.5,346.5
P_13_19,13,19,13.75,-13.25,346.75
P_13_20,13,20,13.75,-13.0,347.0
P_13_21,13,21,13.75,-12.75,347.25
P_13_22,13,22,13.75,-12.5,347.5
P_13_23,13,23,13.75,-12.25,347.75
P_13_24,13,24,13.75,-12.0,348.0
P_13_25,13,25,13.75,-11.75,348.25
P_13_26,13,26,13.75,-11.5,348.5
P_13_27,13,27,13.75,-11.25,348.75
P_13_28,13,28,13.75,-11.0,349.0
P_14_00,14,0,13.5,-18.0,342.0
P_14_01,14,1,13.5,-17.75,342.25
P_14_02,14,2,13.5,-17.5,342.5
P_14_03,14,3,13.5,-17.25,342.75
P_14_04,14,4,13.5,-17.0,343.0
P_14_05,14,5,13.5,-16.75,343.25
P_14_06,14,6,13.5,-16.5,343.5
P_14_07,14,7,13.5,-16.25,343.75
P_14_08,14,8,13.5,-16.0,344.0
P_14_09,14,9,13.5,-15.75,344.25
P_14_10,14,10,13.5,-15.5,344.5
P_14_11,14,11,13.5,-15.25,344.75
P_14_12,14,12,13.5,-15.0,345.0
P_14_13,14,13,13.5,-14.75,345.25
P_14_14,14,14,13.5,-14.5,345.5
P_14_15,14,15,13.5,-14.25,345.75
P_14_16,14,16,13.5,-14.0,346.0
P_14_17,14,17,13.5,-13.75,346.25
P_14_18,14,18,13.5,-13.5,346.5
P_14_19,14,19,13.5,-13.25,346.75
P_14_20,14,20,13.5,-13.0,347.0
P_14_21,14,21,13.5,-12.75,347.25
P_14_22,14,22,13.5,-12.5,347.5
P_14_23,14,23,13.5,-12.25,347.75
P_14_24,14,24,13.5,-12.0,348.0
P_14_25,14,25,13.5,-11.75,348.25
P_14_26,14,26,13.5,-11.5,348.5
P_14_27,14,27,13.5,-11.25,348.75
P_14_28,14,28,13.5,-11.0,349.0
P_15_00,15,0,13.25,-18.0,342.0
P_15_01,15,1,13.25,-17.75,342.25
P_15_02,15,2,13.25,-17.5,342.5
P_15_03,15,3,13.25,-17.25,342.75
P_15_04,15,4,13.25,-17.0,343.0
P_15_05,15,5,13.25,-16.75,343.25
P_15_06,15,6,13.25,-16.5,343.5
P_15_07,15,7,13.25,-16.25,343.75
P_15_08,15,8,13.25,-16.0,344.0
P_15_09,15,9,13.25,-15.75,344.25
P_15_10,15,10,13.25,-15.5,344.5
P_15_11,15,11,13.25,-15.25,344.75
P_15_12,15,12,13.25,-15.0,345.0
P_15_13,15,13,13.25,-14.75,345.25
P_15_14,15,14,13.25,-14.5,345.5
P_15_15,15,15,13.25,-14.25,345.75
P_15_16,15,16,13.25,-14.0,346.0
P_15_17,15,17,13.25,-13.75,346.25
P_15_18,15,18,13.25,-13.5,346.5
P_15_19,15,19,13.25,-13.25,346.75
P_15_20,15,20,13.25,-13.0,347.0
P_15_21,15,21,13.25,-12.75,347.25
P_15_22,15,22,13.25,-12.5,347.5
P_15_23,15,23,13.25,-12.25,347.75
P_15_24,15,24,13.25,-12.0,348.0
P_15_25,15,25,13.25,-11.75,348.25
P_15_26,15,26,13.25,-11.5,348.5
P_15_27,15,27,13.25,-11.25,348.75
P_15_28,15,28,13.25,-11.0,349.0
P_16_00,16,0,13.0,-18.0,342.0
P_16_01,16,1,13.0,-17.75,342.25
P_16_02,16,2,13.0,-17.5,342.5
P_16_03,16,3,13.0,-17.25,342.75
P_16_04,16,4,13.0,-17.0,343.0
P_16_05,16,5,13.0,-16.75,343.25
P_16_06,16,6,13.0,-16.5,343.5
P_16_07,16,7,13.0,-16.25,343.75
P_16_08,16,8,13.0,-16.0,344.0
P_16_09,16,9,13.0,-15.75,344.25
P_16_10,16,10,13.0,-15.5,344.5
P_16_11,16,11,13.0,-15.25,344.75
P_16_12,16,12,13.0,-15.0,345.0
P_16_13,16,13,13.0,-14.75,345.25
P_16_14,16,14,13.0,-14.5,345.5
P_16_15,16,15,13.0,-14.25,345.75
P_16_16,16,16,13.0,-14.0,346.0
P_16_17,16,17,13.0,-13.75,346.25
P_16_18,16,18,13.0,-13.5,346.5
P_16_19,16,19,13.0,-13.25,346.75
P_16_20,16,20,13.0,-13.0,347.0
P_16_21,16,21,13.0,-12.75,347.25
P_16_22,16,22,13.0,-12.5,347.5
P_16_23,16,23,13.0,-12.25,347.75
P_16_24,16,24,13.0,-12.0,348.0
P_16_25,16,25,13.0,-11.75,348.25
P_16_26,16,26,13.0,-11.5,348.5
P_16_27,16,27,13.0,-11.25,348.75
P_16_28,16,28,13.0,-11.0,349.0
P_17_00,17,0,12.75,-18.0,342.0
P_17_01,17,1,12.75,-17.75,342.25
P_17_02,17,2,12.75,-17.5,342.5
P_17_03,17,3,12.75,-17.25,342.75
P_17_04,17,4,12.75,-17.0,343.0
P_17_05,17,5,12.75,-16.75,343.25
P_17_06,17,6,12.75,-16.5,343.5
P_17_07,17,7,12.75,-16.25,343.75
P_17_08,17,8,12.75,-16.0,344.0
P_17_09,17,9,12.75,-15.75,344.25
P_17_10,17,10,12.75,-15.5,344.5
P_17_11,17,11,12.75,-15.25,344.75
P_17_12,17,12,12.75,-15.0,345.0
P_17_13,17,13,12.75,-14.75,345.25
P_17_14,17,14,12.75,-14.5,345.5
P_17_15,17,15,12.75,-14.25,345.75
P_17_16,17,16,12.75,-14.0,346.0
P_17_17,17,17,12.75,-13.75,346.25
P_17_18,17,18,12.75,-13.5,346.5
P_17_19,17,19,12.75,-13.25,346.75
P_17_20,17,20,12.75,-13.0,347.0
P_17_21,17,21,12.75,-12.75,347.25
P_17_22,17,22,12.75,-12.5,347.5
P_17_23,17,23,12.75,-12.25,347.75
P_17_24,17,24,12.75,-12.0,348.0
P_17_25,17,25,12.75,-11.75,348.25
P_17_26,17,26,12.75,-11.5,348.5
P_17_27,17,27,12.75,-11.25,348.75
P_17_28,17,28,12.75,-11.0,349.0
P_18_00,18,0,12.5,-18.0,342.0
P_18_01,18,1,12.5,-17.75,342.25
P_18_02,18,2,12.5,-17.5,342.5
P_18_03,18,3,12.5,-17.25,342.75
P_18_04,18,4,12.5,-17.0,343.0
P_18_05,18,5,12.5,-16.75,343.25
P_18_06,18,6,12.5,-16.5,343.5
P_18_07,18,7,12.5,-16.25,343.75
P_18_08,18,8,12.5,-16.0,344.0
P_18_09,18,9,12.5,-15.75,344.25
P_18_10,18,10,12.5,-15.5,344.5
P_18_11,18,11,12.5,-15.25,344.75
P_18_12,18,12,12.5,-15.0,345.0
P_18_13,18,13,12.5,-14.75,345.25
P_18_14,18,14,12.5,-14.5,345.5
P_18_15,18,15,12.5,-14.25,345.75
P_18_16,18,16,12.5,-14.0,346.0
P_18_17,18,17,12.5,-13.75,346.25
P_18_18,18,18,12.5,-13.5,346.5
P_18_19,18,19,12.5,-13.25,346.75
P_18_20,18,20,12.5,-13.0,347.0
P_18_21,18,21,12.5,-12.75,347.25
P_18_22,18,22,12.5,-12.5,347.5
P_18_23,18,23,12.5,-12.25,347.75
P_18_24,18,24,12.5,-12.0,348.0
P_18_25,18,25,12.5,-11.75,348.25
P_18_26,18,26,12.5,-11.5,348.5
P_18_27,18,27,12.5,-11.25,348.75
P_18_28,18,28,12.5,-11.0,349.0
P_19_00,19,0,12.25,-18.0,342.0
P_19_01,19,1,12.25,-17.75,342.25
P_19_02,19,2,12.25,-17.5,342.5
P_19_03,19,3,12.25,-17.25,342.75
P_19_04,19,4,12.25,-17.0,343.0
P_19_05,19,5,12.25,-16.75,343.25
P_19_06,19,6,12.25,-16.5,343.5
P_19_07,19,7,12.25,-16.25,343.75
P_19_08,19,8,12.25,-16.0,344.0
P_19_09,19,9,12.25,-15.75,344.25
P_19_10,19,10,12.25,-15.5,344.5
P_19_11,19,11,12.25,-15.25,344.75
P_19_12,19,12,12.25,-15.0,345.0
P_19_13,19,13,12.25,-14.75,345.25
P_19_14,19,14,12.25,-14.5,345.5
P_19_15,19,15,12.25,-14.25,345.75
P_19_16,19,16,12.25,-14.0,346.0
P_19_17,19,17,12.25,-13.75,346.25
P_19_18,19,18,12.25,-13.5,346.5
P_19_19,19,19,12.25,-13.25,346.75
P_19_20,19,20,12.25,-13.0,347.0
P_19_21,19,21,12.25,-12.75,347.25
P_19_22,19,22,12.25,-12.5,347.5
P_19_23,19,23,12.25,-12.25,347.75
P_19_24,19,24,12.25,-12.0,348.0
P_19_25,19,25,12.25,-11.75,348.25
P_19_26,19,26,12.25,-11.5,348.5
P_19_27,19,27,12.25,-11.25,348.75
P_19_28,19,28,12.25,-11.0,349.0
P_20_00,20,0,12.0,-18.0,342.0
P_20_01,20,1,12.0,-17.75,342.25
P_20_02,20,2,12.0,-17.5,342.5
P_20_03,20,3,12.0,-17.25,342.75
P_20_04,20,4,12.0,-17.0,343.0
P_20_05,20,5,12.0,-16.75,343.25
P_20_06,20,6,12.0,-16.5,343.5
P_20_07,20,7,12.0,-16.25,343.75
P_20_08,20,8,12.0,-16.0,344.0
P_20_09,20,9,12.0,-15.75,344.25
P_20_10,20,10,12.0,-15.5,344.5
P_20_11,20,11,12.0,-15.25,344.75
P_20_12,20,12,12.0,-15.0,345.0
P_20_13,20,13,12.0,-14.75,345.25
P_20_14,20,14,12.0,-14.5,345.5
P_20_15,20,15,12.0,-14.25,345.75
P_20_16,20,16,12.0,-14.0,346.0
P_20_17,20,17,12.0,-13.75,346.25
P_20_18,20,18,12.0,-13.5,346.5
P_20_19,20,19,12.0,-13.25,346.75
P_20_20,20,20,12.0,-13.0,347.0
P_20_21,20,21,12.0,-12.75,347.25
P_20_22,20,22,12.0,-12.5,347.5
P_20_23,20,23,12.0,-12.25,347.75
P_20_24,20,24,12.0,-12.0,348.0
P_20_25,20,25,12.0,-11.75,348.25
